[34mINFO [0;39m [[36m2024-12-30 12:23:38[0;39m] [[33mSpringApplicationShutdownHook[0;39m] [32mo.s.b.w.e.tomcat.GracefulShutdown[0;39m - Commencing graceful shutdown. Waiting for active requests to complete
[34mINFO [0;39m [[36m2024-12-30 12:23:38[0;39m] [[33mtomcat-shutdown[0;39m] [32mo.s.b.w.e.tomcat.GracefulShutdown[0;39m - Graceful shutdown complete
[34mINFO [0;39m [[36m2024-12-30 12:23:38[0;39m] [[33mSpringApplicationShutdownHook[0;39m] [32mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
[34mINFO [0;39m [[36m2024-12-30 12:23:38[0;39m] [[33mSpringApplicationShutdownHook[0;39m] [32mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-3 - Shutdown initiated...
[34mINFO [0;39m [[36m2024-12-30 12:23:38[0;39m] [[33mSpringApplicationShutdownHook[0;39m] [32mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-3 - Shutdown completed.
[34mINFO [0;39m [[36m2024-12-30 12:23:41[0;39m] [[33mmain[0;39m] [32mc.p.p.PortfolioApplicationTests[0;39m - Starting PortfolioApplicationTests using Java 21.0.5 with PID 239916 (started by PowerUser in C:\Users\PowerUser\Documents\GitHub\portfolio\backend\java)
[34mINFO [0;39m [[36m2024-12-30 12:23:41[0;39m] [[33mmain[0;39m] [32mc.p.p.PortfolioApplicationTests[0;39m - No active profile set, falling back to 1 default profile: "default"
[34mINFO [0;39m [[36m2024-12-30 12:23:41[0;39m] [[33mmain[0;39m] [32mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[34mINFO [0;39m [[36m2024-12-30 12:23:41[0;39m] [[33mmain[0;39m] [32mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 35 ms. Found 2 JPA repository interfaces.
[34mINFO [0;39m [[36m2024-12-30 12:23:42[0;39m] [[33mmain[0;39m] [32mo.h.jpa.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
[34mINFO [0;39m [[36m2024-12-30 12:23:42[0;39m] [[33mmain[0;39m] [32morg.hibernate.Version[0;39m - HHH000412: Hibernate ORM core version 6.6.4.Final
[34mINFO [0;39m [[36m2024-12-30 12:23:42[0;39m] [[33mmain[0;39m] [32mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
[34mINFO [0;39m [[36m2024-12-30 12:23:42[0;39m] [[33mmain[0;39m] [32mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
[34mINFO [0;39m [[36m2024-12-30 12:23:42[0;39m] [[33mmain[0;39m] [32mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Starting...
[31mWARN [0;39m [[36m2024-12-30 12:23:44[0;39m] [[33mmain[0;39m] [32mo.h.e.jdbc.spi.SqlExceptionHelper[0;39m - SQL Error: 1045, SQLState: 28000
[1;31mERROR[0;39m [[36m2024-12-30 12:23:44[0;39m] [[33mmain[0;39m] [32mo.h.e.jdbc.spi.SqlExceptionHelper[0;39m - Access denied for user 'root'@'localhost' (using password: YES)
[31mWARN [0;39m [[36m2024-12-30 12:23:44[0;39m] [[33mmain[0;39m] [32mo.h.e.j.e.i.JdbcEnvironmentInitiator[0;39m - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [Access denied for user 'root'@'localhost' (using password: YES)] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:320)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:129)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:81)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:226)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:194)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1855)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
